ID,created_at,topics,vocab,CEFR,IPA,word_form,E_meaning,EV_meaning,V_meaning,E_example,V_example,word_family,synonymous,antonym,bonus,user_id
1,4/25/2026 1:06:12,Countries and Nationalities,Vietnam,B1,/ˌvjetˈnæm/,noun,A country in southeast asia,Một quốc gia ở đông nam á,Việt Nam,People often travel through different regions of vietnam to experience its diverse culture,Mọi người thường du lịch khắp các vùng miền của việt nam để trải nghiệm nền văn hóa đa dạng,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
2,4/25/2026 1:06:12,Countries and Nationalities,Vietnamese,B1,/ˌvjet·nəˈmiːz/,noun - countable,A person from vietnam,Một người đến từ việt nam,Người Việt Nam,The student exchange program hosted a vietnamese for the semester,Chương trình trao đổi sinh viên đón tiếp một sinh viên việt nam trong một học kỳ,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
3,4/25/2026 1:06:12,Countries and Nationalities,Vietnamese,B1,/ˌvjet·nəˈmiːz/,noun - uncountable,The main language spoken in vietnam,Ngôn ngữ chính được sử dụng tại việt nam,Tiếng Việt,The restaurant menu was also written in vietnamese for customers who preferred it,"Thực đơn của nhà hàng cũng được viết bằng tiếng việt, dành cho những khách hàng nào muốn sử dụng ngôn ngữ này",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
4,4/25/2026 1:06:12,Countries and Nationalities,Vietnamese,B1,/ˌvjet·nəˈmiːz/,adjective,"From or about vietnam, its people, or its language","Thuộc về hoặc liên quan đến việt nam, con người việt nam, hoặc ngôn ngữ tiếng việt",Thuộc về Việt Nam,Many vietnamese families celebrate the new year with special traditions, Nhiều gia đình việt nam ăn tết với những truyền thống đặc biệt,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
5,4/25/2026 1:06:12,Countries and Nationalities,China,B1,/ˈtʃaɪ·nə/,noun,"High-quality clay that is shaped and heated to become hard, or objects like cups and plates made from this material","Loại đất sét chất lượng cao được tạo hình và nung ở nhiệt độ cao để đạt độ cứng nhất định, hoặc dùng để chỉ các vật dụng như tách, đĩa được sản xuất từ vật liệu này",Sứ/Đồ sứ,She served tea in beautiful teacups made of china,Cô ấy mời trà bằng những chiếc tách sứ đẹp,,,,"Nước Anh gọi Trung Quốc là ""China"" vì sự giao thoa văn hóa và thương mại, nơi đồ sứ cao cấp (china/chinaware) từ Trung Quốc trở thành biểu tượng hàng hóa đặc trưng nổi tiếng khắp châu Âu. Từ này bắt nguồn từ tên nhà Tần (Qin), qua tiếng Phạn Cīna và Ba Tư Chīn trước khi trở thành ""China"" trong tiếng Anh, đồng thời mang nghĩa là ""đồ sứ""",7621f042-1c7b-4cd7-83fb-d48d3f132181
6,4/25/2026 1:06:12,Countries and Nationalities,China,B1,/ˈtʃaɪ·nə/,noun,A country in east asia,Một quốc gia ở đông á,Trung Quốc,The climate varies greatly across china's vast land,Khí hậu vô cùng đa dạng trên khắp lãnh thổ rộng lớn của trung quốc,,,,"Nước Anh gọi Trung Quốc là ""China"" vì sự giao thoa văn hóa và thương mại, nơi đồ sứ cao cấp (china/chinaware) từ Trung Quốc trở thành biểu tượng hàng hóa đặc trưng nổi tiếng khắp châu Âu. Từ này bắt nguồn từ tên nhà Tần (Qin), qua tiếng Phạn Cīna và Ba Tư Chīn trước khi trở thành ""China"" trong tiếng Anh, đồng thời mang nghĩa là ""đồ sứ""",7621f042-1c7b-4cd7-83fb-d48d3f132181
7,4/25/2026 1:06:12,Countries and Nationalities,Chinese,A2,/tʃaɪˈniːz/,noun - countable,A person from china,Một người đến từ trung quốc,Người trung quốc,They met a chinese while traveling abroad,Họ đã gặp một người trung quốc khi đi du lịch nước ngoài,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
8,4/25/2026 1:06:12,Countries and Nationalities,Chinese,A2,/tʃaɪˈniːz/,noun - uncountable,The language spoken in china,Ngôn ngữ được sử dụng tại trung quốc,Tiếng trung,"Learning chinese characters can be challenging for beginners, requiring much patience.","Việc học chữ hán có thể khó khăn đối với người mới bắt đầu, đòi hỏi rất nhiều kiên nhẫn",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
9,4/25/2026 1:06:12,Countries and Nationalities,Chinese,A2,/tʃaɪˈniːz/,adjective,"From or about china, its people, or its language","Liên quan đến hoặc có nguồn gốc từ trung quốc, người dân trung quốc, hoặc tiếng trung quốc",Thuộc về Trung Quốc,She practiced writing chinese characters every day to improve her language skills,Cô ấy luyện viết chữ hán mỗi ngày để nâng cao kỹ năng ngôn ngữ của mình,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
10,4/25/2026 1:06:12,Countries and Nationalities,Japan,A2,/dʒəˈpæn/,noun,A country in east asia made up of a group of islands,Một quốc gia nằm ở đông á bao gồm một nhóm các đảo,Nhật Bản,"Because it is a group of islands, japan has a long coastline","Là một quốc đảo, nhật bản có đường bờ biển dài",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
11,4/25/2026 1:06:12,Countries and Nationalities,Japanese,A2,/ˌdʒæp·ənˈiːz/,noun - countable,A person from japan,Một người có nguồn gốc hoặc quốc tịch nhật bản,Người nhật,"At the international gathering, one japanese shared insights about their culture","Tại buổi gặp gỡ quốc tế, một người nhật đã chia sẻ những hiểu biết sâu sắc về văn hóa của họ",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
12,4/25/2026 1:06:12,Countries and Nationalities,Japanese,A2,/ˌdʒæp·ənˈiːz/,noun - uncountable,The main language spoken in japan,Ngôn ngữ chính được nói tại nhật bản,Tiếng nhật,She is learning japanese to communicate when she travels there,Cô ấy đang học tiếng nhật để giao tiếp khi du lịch ở đó,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
13,4/25/2026 1:06:12,Countries and Nationalities,Japanese,A2,/ˌdʒæp·ənˈiːz/,adjective,"From or about japan, its people, or its language","Liên quan đến, hoặc có nguồn gốc từ nhật bản, người dân nhật bản, hoặc ngôn ngữ nhật bản",Thuộc về Nhật Bản,The japanese car company makes reliable vehicles,Công ty ô tô nhật bản sản xuất những chiếc xe đáng tin cậy,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
14,4/25/2026 1:06:12,Countries and Nationalities,America,A2,/əˈmer·ɪ·kə/,noun,The united states of america (USA),Hợp chủng quốc hoa kỳ,Mỹ,The company decided to expand its business into america,Công ty quyết định mở rộng kinh doanh sang mỹ,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
15,4/25/2026 1:06:12,Countries and Nationalities,America,A2,/əˈmer·ɪ·kə/,noun,North america and/or south america,Bắc mỹ và/hoặc nam mỹ,Châu Mỹ,Many different animal species live across america,Nhiều loài động vật khác nhau sinh sống trên khắp châu mỹ,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
16,4/25/2026 1:06:12,Countries and Nationalities,American,A2,/əˈmer·ɪ·kən/,noun,A person who comes from the united states of america,Một cá nhân có xuất xứ từ hợp chúng quốc hoa kỳ,Người mỹ,The consulate provided assistance to any american citizen needing help abroad,Lãnh sự quán đã hỗ trợ mọi công dân mỹ cần giúp đỡ khi ở nước ngoài,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
17,4/25/2026 1:06:12,Countries and Nationalities,American,A2,/əˈmer·ɪ·kən/,adjective,From or about the united states of america,Có nguồn gốc từ hoặc liên quan đến hợp chúng quốc hoa kỳ,Thuộc về Mỹ,Many people enjoy listening to american pop music,Nhiều người thích nghe nhạc pop mỹ,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
18,4/25/2026 1:06:12,Countries and Nationalities,American,A2,/əˈmer·ɪ·kən/,adjective,From or connected to north or south america,Có nguồn gốc từ hoặc liên quan đến khu vực bắc hoặc nam mỹ,Thuộc châu mỹ,Many people from american countries speak spanish as a primary language,Nhiều người dân từ các quốc gia châu mỹ nói tiếng tây ban nha là ngôn ngữ chính,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
19,4/25/2026 1:06:12,Countries and Nationalities,Australia,A2,/ɑːˈstreɪl·jə/,noun,A big country located in the southwest pacific ocean,Một quốc gia rộng lớn nằm ở phía tây nam thái bình dương,Úc,The journey by ship to australia took many weeks,Hành trình đi tàu đến úc kéo dài nhiều tuần,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
20,4/25/2026 1:06:12,Countries and Nationalities,Australian,A2,/ɑːˈstreɪl·jən/,noun,A person from australia,Một người đến từ úc,Người Úc,"When they heard his unique accent, they guessed he was australian","Khi nghe giọng nói đặc trưng của anh, họ đoán anh là người úc",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
21,4/25/2026 1:06:12,Countries and Nationalities,Australian,A2,/ɑːˈstreɪl·jən/,adjective,Belonging to or relating to australia,Thuộc về hoặc liên quan đến nước úc,Thuộc về Úc,The chef prepared a dish with australian ingredients,Đầu bếp chế biến một món ăn với nguyên liệu úc,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
22,4/25/2026 1:06:12,Countries and Nationalities,Mexico,A2,/ˈmek·sɪ·koʊ/,noun,A country in southern north america,Một quốc gia nằm ở phía nam bắc mỹ,Mexico,The map showed mexico as a large landmass connecting to the continent's southern tip,Bản đồ thể hiện mexico là một vùng đất rộng lớn nối liền với mũi phía nam của lục địa,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
23,4/25/2026 1:06:12,Countries and Nationalities,Mexican,A2,/ˈmek·sɪ·kən/,noun,A person from mexico,Một người đến từ mexico,Người Mexico,The mexican wore colorful traditional clothing during the festival,Người mê-hi-cô mặc trang phục truyền thống đầy màu sắc trong lễ hội,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
24,4/25/2026 1:06:12,Countries and Nationalities,Mexican,B1,/ˈmek·sɪ·kən/,adjective,From or about mexico or its people,Thuộc về hoặc liên quan đến mexico hoặc người dân của quốc gia này,Thuộc về Mexico,The restaurant serves traditional mexican food,Nhà hàng phục vụ món ăn truyền thống mexico,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
25,4/25/2026 1:06:12,Countries and Nationalities,Egypt,B1,/ˈiː·dʒɪpt/,noun,A country in north africa,Một quốc gia ở bắc phi,Ai Cập,The nile river flows through egypt before reaching the sea,Sông nile chảy qua ai cập trước khi đổ ra biển,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
26,4/25/2026 1:06:12,Countries and Nationalities,Egyptian,B1,/iːˈdʒɪp·ʃən/,noun,A person from egypt,Một người đến từ ai cập,Người Ai Cập,"While visiting, an egyptian helped explain local customs to the new arrivals","Trong chuyến thăm, một người ai cập đã giúp giải thích phong tục địa phương cho những người mới đến",,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181
27,4/25/2026 1:06:12,Countries and Nationalities,Egyptian,B1,/iːˈdʒɪp·ʃən/,adjective,From or about egypt or its people,Thuộc về hoặc liên quan đến ai cập hoặc người dân ai cập,Thuộc về Ai Cập,Many researchers study the rich history of egyptian civilization,Nhiều nhà nghiên cứu nghiên cứu lịch sử phong phú của nền văn minh ai cập,,,,,7621f042-1c7b-4cd7-83fb-d48d3f132181